"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0x8b83","BANGRES13DEL03",37,4.5,12.935662,77.61413,12.995662,77.67413,2022-04-01,"Sunny","Jam",0,"Drinks","motorcycle","1.000000","No","Urban","22",20.3333333333333,20.4166666666667
"0x5b95","HYDRES12DEL03",38,4.6,17.429585,78.392621,17.459585,78.422621,2022-03-17,"Sandstorms","Medium",2,"Meal","scooter","0.000000","No","Urban","23",18.5833333333333,18.75
"0xaa43","COIMBRES05DEL02",30,5,11.022169,76.999594,11.042169,77.019594,2022-03-05,"Stormy","High",2,"Meal","scooter","0.000000","No","Urban","24",12,12.25
"0x9995","HYDRES18DEL03",22,4.8,17.450851,78.379347,17.510851,78.439347,2022-03-19,"Fog","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","25",20.5,20.6666666666667
"0x1018","INDORES20DEL02",38,4.7,22.732225,75.874765,22.782225,75.924765,2022-03-13,"Windy","Jam",0,"Drinks","motorcycle","1.000000","No",NA,"26",20.3333333333333,20.5
"0x4af3","HYDRES08DEL03",38,4.6,17.438263,78.397865,17.468263,78.427865,2022-03-09,"Fog","Medium",2,"Snack","motorcycle","0.000000","No",NA,"27",19,19.1666666666667
"0x87a1","MYSRES03DEL01",29,4.7,12.299524,76.64262,12.309524,76.65262,2022-04-01,"Fog","Low",0,"Meal","motorcycle","0.000000","No","Metropolitian","28",8.41666666666667,8.5
"0xb64c","COIMBRES01DEL02",21,4.7,11.016298,76.972076,11.036298,76.992076,2022-03-30,"Cloudy","Low",2,"Snack","scooter","0.000000","No","Urban","29",9.91666666666667,10
"0x4b7e","COIMBRES17DEL02",20,5,11.026117,76.944652,11.156117,77.074652,2022-03-08,"Windy","Low",1,"Buffet","scooter","0.000000","No","Metropolitian","30",24,24.25
"0x252d","SURRES03DEL01",22,4.3,21.186884,72.793616,21.196884,72.803616,2022-03-24,"Windy","Low",0,"Drinks","motorcycle","1.000000","No","Urban","31",9.58333333333333,9.66666666666667
"0x368e","SURRES11DEL02",23,4.7,21.157735,72.768778,21.177735,72.788778,2022-03-05,"Sunny","Low",1,"Meal","scooter","1.000000","No","Urban","32",8.41666666666667,8.5
"0xe09","CHENRES08DEL03",29,4.7,13.022394,80.242439,13.052394,80.272439,2022-03-07,"Stormy","Jam",1,"Meal","scooter","0.000000","No","Metropolitian","33",19.25,19.3333333333333
"0x39aa","RANCHIRES09DEL02",36,4.7,23.351058,85.325731,23.431058,85.405731,2022-03-10,"Sandstorms","Jam",2,"Snack","electric_scooter","1.000000","No","Urban","34",19.25,19.5
"0xb542","RANCHIRES19DEL02",39,3.8,23.333017,85.3172,23.463017,85.4472,2022-03-16,"Windy","Medium",2,"Meal","motorcycle","0.000000","No","Metropolitian","35",18.3333333333333,18.5833333333333
"0x7604","JAPRES02DEL02",20,4.6,26.914142,75.805704,26.964142,75.855704,2022-04-01,"Fog","Medium",1,"Meal","motorcycle","1.000000","No","Urban","36",18.5833333333333,18.6666666666667
"0x597c","COIMBRES12DEL02",31,4.1,11.000762,76.981876,11.130762,77.111876,2022-03-14,"Sandstorms","Medium",0,"Buffet","motorcycle","2.000000","No","Metropolitian","37",19,19.0833333333333
"0x184f","COIMBRES05DEL01",39,4.7,11.022169,76.999594,11.032169,77.009594,2022-04-05,"Sunny","Low",2,"Snack","scooter","1.000000","No","Urban","38",8.91666666666667,9.16666666666667
"0x9442","HYDRES09DEL01",26,4.7,17.431668,78.408321,17.471668,78.448321,2022-04-05,"Windy","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","39",14.9166666666667,15.1666666666667
"0x84e","SURRES04DEL02",20,4.8,21.173493,72.801953,21.193493,72.821953,2022-04-03,"Stormy","High",2,"Drinks","motorcycle","1.000000","No","Metropolitian","40",11.3333333333333,11.5833333333333
"0xa6ba","HYDRES01DEL03",35,4.7,17.410371,78.437225,17.440371,78.467225,2022-03-09,"Cloudy","Jam",1,"Buffet","scooter","1.000000","No","Metropolitian","41",19.75,20
"0xb66b","INDORES01DEL03",26,4.9,22.695207,75.866059,22.755207,75.926059,2022-03-11,"Windy","Jam",1,"Drinks","motorcycle","1.000000","No",NA,"42",19.4166666666667,19.5833333333333
"0x9bb","VADRES16DEL01",23,4.4,0,0,0.01,0.01,2022-03-24,"Windy","Low",0,"Snack","motorcycle","0.00","No","Metropolitian","43",10.3333333333333,10.5
"0x8d9a","CHENRES09DEL03",30,5,13.044694,80.26147,13.134694,80.35147,2022-04-04,"Sandstorms","Low",1,"Buffet","motorcycle","0.000000","No","Metropolitian","44",24,24.1666666666667
"0x869f","MYSRES13DEL01",30,4.4,12.310972,76.659264,12.380972,76.729264,2022-03-02,"Windy","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","45",18.8333333333333,18.9166666666667
"0xc587","LUDHRES12DEL01",39,4.1,30.893244,75.821817,30.903244,75.831817,2022-02-11,"Windy","High",0,"Buffet","motorcycle","3.000000","No","Metropolitian","46",11.1666666666667,11.25
"0x3167","COIMBRES02DEL02",23,4.6,11.022477,76.995667,11.152477,77.125667,2022-03-18,"Sandstorms","Jam",2,"Buffet","motorcycle","0.000000","No","Metropolitian","47",20.25,20.5
"0x4981","CHENRES02DEL03",35,4.7,13.086438,80.220672,13.146439,80.280672,2022-03-05,"Sunny","Jam",0,"Buffet","motorcycle","1.000000","No","Urban","48",20.3333333333333,20.5
"0x4c83","COIMBRES05DEL03",27,4.4,11.022169,76.999594,11.052169,77.029594,2022-03-03,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Urban","49",22.5833333333333,22.6666666666667
"0x2493","CHENRES03DEL01",28,5,13.091809,80.219104,13.201809,80.329104,2022-03-23,"Windy","Low",2,"Meal","motorcycle","0.000000","No","Metropolitian","50",22.5833333333333,22.6666666666667
"0x21a5","INDORES01DEL02",33,4.8,22.695207,75.866059,22.745207,75.916059,2022-03-07,"Sunny","Medium",2,"Buffet","motorcycle","1.000000","No","Metropolitian","51",17.4166666666667,17.6666666666667
"0x5571","MYSRES02DEL02",21,4.8,12.304569,76.643622,12.354569,76.693622,2022-04-03,"Windy","Low",2,"Drinks","motorcycle","0.000000","No","Urban","52",22.8333333333333,23.0833333333333
"0x45b1","PUNERES13DEL03",34,4.4,18.56245,73.916619,18.59245,73.946619,2022-03-24,"Cloudy","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","53",19.75,20
"0xb1f0","JAPRES12DEL03",28,4.6,26.902908,75.792934,27.042908,75.932934,2022-03-08,"Cloudy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","54",22.75,23
"0x75d9","CHENRES06DEL03",27,4.7,13.054347,80.257221,13.114347,80.317221,2022-03-26,"Windy","Jam",0,"Drinks","motorcycle","1.000000","No","Urban","55",20.1666666666667,20.25
"0x46dd","VADRES06DEL01",36,4.9,22.31279,73.170283,22.38279,73.240283,2022-03-20,"Sunny","Medium",0,"Drinks","motorcycle","0.000000","No","Metropolitian","56",18,18.1666666666667
"0xc002","AGRRES03DEL03",NA,NA,-27.160832,-78.011608,27.220832,78.071608,2022-02-11,NA,NA,3,"Meal","electric_scooter","1.000000","No","Urban","57",NA,18.4166666666667
"0x95e5","BANGRES15DEL02",36,4.1,12.975377,77.696664,12.995377,77.716664,2022-03-03,"Windy","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","58",8.83333333333333,9
"0x1c1f","VADRES14DEL02",24,4.8,22.311603,73.165012,22.441603,73.295012,2022-03-20,"Windy","Low",0,"Meal","motorcycle","0.000000","No","Metropolitian","59",23,23.1666666666667
"0x45bd","BANGRES05DEL03",23,4.9,12.970324,77.645748,13.060324,77.735748,2022-03-04,"Windy","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","60",23.25,23.3333333333333
"0xb986","MYSRES04DEL02",20,4.5,12.3085,76.665808,12.4385,76.795808,2022-04-04,"Fog","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","61",23,23.0833333333333
"0x1761","INDORES18DEL02",26,4.8,22.753839,75.897429,22.833838,75.977429,2022-03-10,"Fog","Jam",0,"Snack","motorcycle","3.000000","No","Metropolitian","62",19.5833333333333,19.6666666666667
"0xb84c","MYSRES16DEL03",33,4.1,12.316967,76.603067,12.346967,76.633067,2022-04-05,"Stormy","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","63",22.5833333333333,22.8333333333333
"0x69c3","PUNERES03DEL01",36,4.1,18.554382,73.798206,18.594382,73.838206,2022-03-21,"Windy","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","64",16.1666666666667,16.4166666666667
"0xd68c","LUDHRES010DEL03",39,4.9,30.89286,75.822199,30.98286,75.912199,2022-02-12,"Fog","Jam",0,"Buffet","motorcycle","1.000000","No","Urban","65",19.9166666666667,20.0833333333333
"0xd05f","DEHRES02DEL01",30,4.7,0,0,0.11,0.11,2022-02-14,"Cloudy","Jam",0,"Snack","motorcycle","2.00","No","Metropolitian","66",21.9166666666667,22
"0xb5f0","RANCHIRES06DEL01",37,4.5,23.357804,85.325146,23.367804,85.335146,2022-04-05,"Sandstorms","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","67",10.5,10.6666666666667
"0x69a8","INDORES07DEL01",30,4.6,22.722634,75.886959,22.762634,75.926959,2022-04-05,"Fog","High",1,"Snack","scooter","1.000000","No","Urban","68",14.3333333333333,14.5
"0xc9c5","BHPRES17DEL01",28,4.1,23.218998,77.373573,23.288998,77.443573,2022-02-16,"Fog","Medium",2,"Drinks","scooter","1.000000","No","Metropolitian","69",17.5,17.5833333333333
"0x478e","JAPRES07DEL02",23,4.8,26.766536,75.837333,26.896536,75.967333,2022-03-23,"Cloudy","Low",1,"Snack","motorcycle","1.000000","No","Urban","70",23.3333333333333,23.5
"0x12dd","MUMRES09DEL01",37,5,18.994049,72.825203,19.004049,72.835203,2022-03-07,"Sunny","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","71",11.9166666666667,12
"0x78e3","COIMBRES07DEL01",38,4.8,10.96185,76.971082,11.00185,77.011082,2022-03-17,"Cloudy","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","72",15.5833333333333,15.6666666666667
"0x1661","INDORES15DEL02",25,5,22.760072,75.892574,22.890072,76.022574,2022-04-06,"Cloudy","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","73",22.75,23
"0xcb17","ALHRES06DEL02",25,4.9,0,0,0.02,0.02,2022-02-17,"Sunny","Low",1,"Buffet","scooter","0.00","No","Metropolitian","74",10,10.25
"0xdff4","DEHRES19DEL02",32,4.7,30.372202,78.077151,30.502202,78.207151,2022-02-12,"Windy","Low",1,"Buffet","scooter","1.000000","No","Urban","75",23.5,23.6666666666667
"0x75c3","PUNERES18DEL01",24,4.5,18.593481,73.785901,18.703481,73.895901,2022-03-04,"Windy","Low",0,"Buffet","motorcycle","1.000000","No","Metropolitian","76",22.8333333333333,23
"0xceb4","ALHRES16DEL01",26,4.6,25.450377,81.834236,25.460377,81.844236,2022-02-11,"Fog","Low",0,"Drinks","motorcycle","1.000000","No","Urban","77",10.6666666666667,10.75
"0x8ae4","INDORES03DEL01",29,4.7,22.751857,75.866699,22.821857,75.936699,2022-03-10,"Sunny","Jam",2,"Meal","motorcycle","1.000000","No","Metropolitian","78",20.25,20.5
"0xdb61","BHPRES12DEL03",35,4.8,0,0,0.09,0.09,2022-02-18,"Sunny","Jam",2,"Snack","scooter","1.00","No","Metropolitian","79",21.9166666666667,22.0833333333333
"0x790","INDORES15DEL03",29,4.9,22.760072,75.892574,22.850072,75.982574,2022-03-14,"Windy","Low",1,"Meal","scooter","0.000000","No","Urban","80",22.3333333333333,22.5833333333333
"0x8968","BANGRES18DEL02",23,4.6,12.913041,77.683237,12.933041,77.703237,2022-03-17,"Cloudy","High",1,"Snack","motorcycle","1.000000","No","Metropolitian","81",11.4166666666667,11.5
"0xa39a","MUMRES06DEL01",35,4.7,19.055831,72.833984,19.095831,72.873984,2022-03-11,"Sunny","Medium",2,"Snack","motorcycle","1.000000","No","Urban","82",15.3333333333333,15.4166666666667
"0x8826","RANCHIRES04DEL02",37,4.8,23.359033,85.325347,23.379033,85.345347,2022-03-01,"Windy","High",2,"Meal","electric_scooter","1.000000","No","Urban","83",11.5833333333333,11.8333333333333
"0x4c8c","MYSRES04DEL01",36,4.9,12.3085,76.665808,12.3785,76.735808,2022-03-29,"Sunny","Low",1,"Buffet","scooter","1.000000","No","Metropolitian","84",22.8333333333333,22.9166666666667
"0x103c","SURRES19DEL03",37,3.9,21.149669,72.772629,21.239669,72.862629,2022-03-06,"Sandstorms","Jam",1,"Buffet","scooter","1.000000","No","Metropolitian","85",21.4166666666667,21.6666666666667
"0x98a8","MYSRES17DEL02",27,4.9,12.326356,76.619103,12.346356,76.639103,2022-04-03,"Sandstorms","Low",1,"Drinks","scooter","0.000000","No","Urban","86",8.16666666666667,8.33333333333333
"0xb338","PUNERES14DEL03",34,4.6,18.516216,73.842527,18.546216,73.872527,2022-04-05,"Windy","Jam",2,"Buffet","scooter","0.000000","No","Metropolitian","87",22,22.25
"0x366d","BANGRES05DEL03",24,4.5,12.970324,77.645748,13.030324,77.705748,2022-03-05,"Fog","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","88",18.6666666666667,18.8333333333333
"0x7d75","CHENRES13DEL02",21,4.9,13.027018,80.254791,13.077018,80.304791,2022-03-24,"Sunny","Medium",2,"Drinks","scooter","1.000000","No","Urban","89",18.5833333333333,18.75
"0x6d30","SURRES16DEL03",30,4.2,21.160437,72.774209,21.250437,72.864209,2022-03-25,"Fog","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","90",19.4166666666667,19.6666666666667
"0x616f","MUMRES07DEL02",NA,NA,19.091458,72.827808,19.221458,72.957808,2022-03-25,NA,NA,3,"Buffet","motorcycle","1.000000","No","Metropolitian","91",NA,20.0833333333333
"0x9ee3","INDORES14DEL01",36,4.5,22.761593,75.886362,22.871593,75.996362,2022-03-18,"Windy","Low",0,"Drinks","motorcycle","1.000000","No","Urban","92",24,24.1666666666667
"0x4d82","JAPRES010DEL01",35,4.8,26.921411,75.793604,26.991411,75.863604,2022-03-16,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","93",22.8333333333333,22.9166666666667
"0xb757","PUNERES04DEL01",38,4.6,18.51421,73.838429,18.55421,73.878429,2022-04-05,"Fog","Medium",0,"Snack","motorcycle","0.000000","No","Urban","94",16.5833333333333,16.8333333333333
"0x2e53","COIMBRES09DEL01",23,5,11.008638,76.984311,11.018638,76.994311,2022-04-05,"Fog","Low",0,"Meal","motorcycle","0.000000","No","Metropolitian","95",10.25,10.4166666666667
"0xd686","ALHRES11DEL03",35,4.6,0,0,0.09,0.09,2022-02-14,"Sunny","Medium",1,"Drinks","scooter","1.00","No","Metropolitian","96",17.4166666666667,17.5
"0x828d","MYSRES13DEL01",26,4.8,12.310972,76.659264,12.320972,76.669264,2022-03-19,"Windy","Low",1,"Buffet","motorcycle","1.000000","No","Urban","97",10.75,10.8333333333333
"0xb9f5","MYSRES17DEL02",24,4.6,12.326356,76.619103,12.406356,76.699103,2022-03-27,"Fog","Low",1,"Drinks","motorcycle","1.000000","No","Metropolitian","98",23,23.1666666666667
"0x73c4","VADRES07DEL02",31,4.9,0,0,0.05,0.05,2022-03-21,"Windy","Jam",0,"Drinks","motorcycle","1.00","No","Urban","99",20.4166666666667,20.6666666666667
"0xd427","AGRRES07DEL02",31,4.9,27.160934,78.044095,27.210934,78.094095,2022-02-13,"Sunny","Jam",0,"Meal","motorcycle",NA,"No","Metropolitian","100",19.3333333333333,19.5833333333333
"0xc009","KOLRES03DEL02",NA,NA,-22.526461,-88.364453,22.656461,88.494453,2022-02-18,"Sandstorms","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","101",NA,20.1666666666667
"0x7030","RANCHIRES03DEL03",26,4.7,0,0,0.09,0.09,2022-04-02,"Stormy","Jam",2,"Drinks","electric_scooter","0.00","No","Metropolitian","102",19.1666666666667,19.3333333333333
"0xc500","AGRRES08DEL02",35,4.9,27.160934,78.044095,27.180934,78.064095,2022-02-17,"Cloudy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","103",10.6666666666667,10.9166666666667
"0xd0f4","LUDHRES01DEL02",24,4.8,30.873988,75.842739,30.893988,75.862739,2022-02-13,"Sandstorms","Low",1,"Snack","motorcycle",NA,"No","Urban","104",10.25,10.5
"0x6e8c","INDORES010DEL02",27,4.6,22.75004,75.902847,22.80004,75.952847,2022-03-30,"Stormy","Jam",1,"Buffet","motorcycle","0.000000","No","Metropolitian","105",21.4166666666667,21.5833333333333
"0xa1ee","JAPRES20DEL02",36,4.3,26.956431,75.776649,26.976431,75.796649,2022-03-19,"Windy","Low",0,"Buffet","motorcycle","1.000000","No","Urban","106",9.91666666666667,10
"0x4720","PUNERES07DEL02",26,4.6,18.546947,73.900626,18.676947,74.030626,2022-03-10,"Stormy","Low",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","107",23,23.25
"0x5691","VADRES05DEL01",30,4.4,22.310526,73.170937,22.380526,73.240937,2022-03-08,"Sandstorms","Medium",0,"Buffet","motorcycle","3.000000","Yes","Semi-Urban","108",19,19.0833333333333
"0xb8f1","MUMRES02DEL03",34,4,19.221315,72.862381,19.281315,72.922381,2022-03-11,"Windy","Medium",1,"Buffet","motorcycle","1.000000","No","Metropolitian","109",18.8333333333333,19
"0xc790","GOARES010DEL02",28,4,15.546594,73.760431,15.676594,73.890431,2022-02-16,"Fog","Jam",1,"Snack","motorcycle","2.000000","No","Urban","110",21.1666666666667,21.4166666666667
"0x3234","INDORES05DEL01",24,4,22.727021,75.884167,22.797021,75.954167,2022-03-02,"Sandstorms","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","111",19.5833333333333,19.8333333333333
"0xb2be","RANCHIRES05DEL02",21,4.9,23.355164,85.324097,23.485164,85.454097,2022-03-04,"Windy","Low",0,"Drinks","motorcycle","0.000000","No","Urban","112",22.6666666666667,22.75
"0x7f50","COIMBRES010DEL03",24,4.9,11.003008,76.97544,11.063009,77.03544,2022-03-13,"Sandstorms","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","113",17.1666666666667,17.25
"0x6fd1","JAPRES20DEL01",25,4.7,26.956431,75.776649,27.066431,75.886649,2022-03-02,"Windy","Low",1,"Meal","motorcycle","0.000000","No","Urban","114",22.4166666666667,22.6666666666667
"0x5a8b","SURRES010DEL02",36,4.5,21.17106,72.789292,21.19106,72.809292,2022-03-11,"Sandstorms","High",2,"Meal","electric_scooter","1.000000","No","Urban","115",11.5,11.75
"0x714d","MYSRES09DEL02",37,4.6,12.323194,76.630583,12.343194,76.650583,2022-03-19,"Cloudy","Low",2,"Drinks","scooter",NA,"No","Metropolitian","116",10.4166666666667,10.5
"0x4bff","VADRES15DEL03",22,4.7,0,0,0.03,0.03,2022-04-05,"Fog","Low",2,"Drinks","scooter","1.00","No","Metropolitian","117",24,24.0833333333333
"0x9925","RANCHIRES09DEL03",37,4.9,23.351058,85.325731,23.441058,85.415731,2022-03-31,"Sandstorms","Low",1,"Buffet","scooter","1.000000","No","Metropolitian","118",22.8333333333333,23
"0x6fd6","CHENRES17DEL01",23,4.7,13.045479,80.23311,13.155479,80.34311,2022-03-16,"Stormy","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","119",18.4166666666667,18.6666666666667
"0x2872","BANGRES04DEL01",29,4.9,12.98041,77.640489,13.09041,77.750489,2022-03-23,"Windy","Jam",1,"Buffet","scooter","0.000000","No","Metropolitian","120",21.9166666666667,22.0833333333333
"0x66c","COIMBRES20DEL02",NA,NA,10.994136,76.963303,11.014136,76.983303,2022-03-05,"Windy","High",2,"Drinks","electric_scooter","0.000000","No","Urban","121",NA,11.5833333333333
"0x90f7","PUNERES010DEL03",31,4.7,18.539299,73.897902,18.569299,73.927902,2022-03-26,"Windy","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","122",21.3333333333333,21.5
"0xddd","PUNERES010DEL02",NA,NA,18.539299,73.897902,18.669299,74.027902,2022-03-25,"Cloudy","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","123",NA,23.5833333333333
"0x2a29","VADRES05DEL02",39,4.3,22.310526,73.170937,22.440526,73.300937,2022-04-02,"Sandstorms","Jam",0,"Buffet","motorcycle","0.000000","No","Metropolitian","124",21,21.25
"0x7eb3","JAPRES17DEL03",22,4.6,26.892312,75.806896,26.952313,75.866896,2022-03-05,"Windy","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","125",21.9166666666667,22.0833333333333
"0x6d17","JAPRES13DEL03",31,4.8,26.846156,75.8023,26.906156,75.8623,2022-03-21,"Sandstorms","Jam",2,"Drinks","scooter","1.000000","No","Metropolitian","126",19.3333333333333,19.4166666666667
"0x7134","RANCHIRES01DEL02",24,4.7,23.416792,85.316842,23.496792,85.396842,2022-03-20,"Windy","Medium",1,"Drinks","scooter","1.000000","No","Metropolitian","127",18.4166666666667,18.5833333333333
"0xa4f0","BANGRES05DEL02",30,4.9,12.970324,77.645748,13.050324,77.725748,2022-03-04,"Sunny","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","128",19.6666666666667,19.75
"0x213f","VADRES14DEL03",23,4.1,22.311603,73.165012,22.371603,73.225012,2022-04-05,"Sandstorms","Low",0,"Buffet","motorcycle","1.000000","No","Urban","129",23.4166666666667,23.5833333333333
"0x70e8","BANGRES04DEL01",36,5,12.98041,77.640489,13.05041,77.710489,2022-03-02,"Stormy","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","130",17.25,17.5
"0x8556","BANGRES08DEL03",32,4.8,12.906229,77.596791,12.966229,77.656791,2022-03-11,"Fog","Jam",1,"Drinks","motorcycle","0.000000","No","Metropolitian","131",21.25,21.4166666666667
"0xaae6","MYSRES20DEL01",30,4.3,12.337978,76.616792,12.377978,76.656792,2022-03-09,"Sandstorms","High",1,"Meal","scooter","1.000000","No","Metropolitian","132",14.8333333333333,14.9166666666667
"0x9724","PUNERES010DEL02",24,4.6,18.539299,73.897902,18.619299,73.977902,2022-03-12,"Windy","Jam",1,"Buffet","motorcycle","0.000000","No","Urban","133",20.8333333333333,20.9166666666667
"0x6208","MYSRES14DEL01",25,4.7,0,0,0.04,0.04,2022-04-01,"Sandstorms","Medium",2,"Meal","electric_scooter","1.00","No","Metropolitian","134",15.1666666666667,15.3333333333333
"0x5164","HYDRES14DEL02",26,4.7,17.426228,78.407495,17.556228,78.537495,2022-04-04,"Sunny","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","135",21.5,21.6666666666667
